timestamp,orbit,orbit_flag,vv_mean,vh_mean,soil_saturation,flood_extent,wetness_trend,rainfall_1d,rainfall_3d,rainfall_7d,era5_runoff_1d,era5_runoff_7d,era5_soil_water,flood_label
2017-01-12T21:46:31Z,DESCENDING,1,-23.2407,-29.2149,0.1156,0.7955,0,0.02,79.495,82.985,5.5015,88.4252,0.37975,0
2017-01-24T21:46:31Z,DESCENDING,1,-22.6805,-29.0327,0.124,0.7817,0,0.0,25.385,25.87,4.743,35.0853,0.37187,0
2017-02-05T21:46:33Z,DESCENDING,1,-27.1942,-29.0366,0.0361,0.9354,-1,0.0,0.09,56.194,4.0124,170.3232,0.44299,1
2017-02-17T21:46:33Z,DESCENDING,1,-25.7709,-29.1693,0.0641,0.8835,1,1.295,6.1,7.27,3.3993,24.8785,0.30442,0
2017-03-01T21:46:33Z,DESCENDING,1,-24.1895,-29.2582,0.0964,0.827,-1,0.016,0.016,4.126,2.7892,20.6815,0.26408,0
2017-03-13T21:46:33Z,DESCENDING,1,-22.4424,-29.2442,0.1325,0.768,-1,0.0,3.14,3.23,2.1871,16.2139,0.24088,0
2017-03-25T21:46:33Z,DESCENDING,1,-21.8392,-29.1242,0.1437,0.7506,-1,0.0,0.0,3.725,1.6581,12.5266,0.24226,0
2017-04-06T21:46:34Z,DESCENDING,1,-25.2852,-29.5819,0.0804,0.8551,-1,0.88,0.88,1.787,1.2455,9.338,0.23566,0
2017-04-18T21:46:34Z,DESCENDING,1,-23.9072,-29.696,0.1087,0.8062,1,0.0,35.83,36.285,0.9654,7.6345,0.25531,0
2017-04-30T21:46:35Z,DESCENDING,1,-25.1063,-29.8783,0.0889,0.8411,-1,0.0,0.82,4.145,0.8201,6.1118,0.28535,0
2017-05-12T21:46:36Z,DESCENDING,1,-24.1139,-29.8486,0.1071,0.8094,1,0.215,1.07,2.265,0.5653,4.3279,0.27659,0
2017-05-24T21:46:36Z,DESCENDING,1,-22.4417,-28.9317,0.1273,0.7774,-1,2.445,32.055,48.69,2.1988,13.3065,0.40214,0
2017-05-26T10:05:58Z,ASCENDING,0,-19.435,-28.2774,0.1859,0.6877,0,10.21,20.415,58.07,2.3647,16.1153,0.4504,1
2017-06-05T21:46:37Z,DESCENDING,1,-24.5441,-27.6759,0.0619,0.8871,-1,0.165,14.025,45.186,44.1856,125.4851,0.46657,0
2017-06-07T10:05:59Z,ASCENDING,0,-19.9772,-28.471,0.1756,0.7024,0,8.785,10.91,24.896,1.693,122.6035,0.4722,0
2017-06-19T10:06:00Z,ASCENDING,0,-17.9699,-28.2688,0.2227,0.637,1,6.12,6.65,18.45,0.7467,5.3791,0.43814,0
